2021-07-15 05:30:02 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:13 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:13 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:13 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:13 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:13 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:13 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:13 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:14 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:14 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:15 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:15 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:16 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:16 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:17 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:17 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:18 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:18 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:19 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:19 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:20 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:20 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:21 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:21 Line: 13, : Request start: 188.68.224.138
2021-07-15 05:30:21 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-07-15 05:30:21 Line: 13, : Request start: 188.68.224.138
