2021-11-11 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:41 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:41 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:41 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:41 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:41 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:41 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:41 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:41 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:41 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:42 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:42 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:43 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:43 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:44 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:44 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:45 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:45 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:46 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:46 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:47 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:47 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:48 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:48 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:49 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:49 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:50 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:50 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:50 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:50 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:50 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:50 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:50 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
2021-11-11 05:30:50 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-11-11 05:30:50 Line: 13, : Request start: 188.68.224.138
